Id,Type,DeviceId,DiskId,CpuId,GpuId,Date,Temperature,OverallUsage,MemoryUsage
1,CPU temp,63,,25,,12/10/2024 00:40:09,91.12138,38.539562,
2,CPU temp,46,,77,,12/10/2024 00:40:09,6.306973,89.48449,
3,CPU temp,61,,49,,12/10/2024 00:40:09,25.759937,88.56779,
4,CPU temp,96,,38,,12/10/2024 00:40:09,39.51331,50.706078,
5,CPU temp,61,,18,,12/10/2024 00:40:09,34.162205,69.30722,
6,CPU temp,77,,84,,12/10/2024 00:40:09,98.88017,66.91425,
7,CPU temp,66,,33,,12/10/2024 00:40:09,96.31812,43.610718,
8,CPU temp,35,,56,,12/10/2024 00:40:09,14.644644,82.61577,
9,CPU temp,27,,92,,12/10/2024 00:40:09,79.76516,99.10654,
10,CPU temp,69,,58,,12/10/2024 00:40:09,75.453766,93.61453,
11,CPU temp,35,,84,,12/10/2024 00:40:09,20.554787,25.696632,
12,CPU temp,41,,6,,12/10/2024 00:40:09,77.79766,65.392654,
13,CPU temp,19,,24,,12/10/2024 00:40:09,87.37364,72.58939,
14,CPU temp,13,,30,,12/10/2024 00:40:09,98.22614,51.421227,
15,CPU temp,61,,26,,12/10/2024 00:40:09,63.70866,9.108062,
16,CPU temp,77,,39,,12/10/2024 00:40:09,7.255856,52.26079,
17,CPU temp,13,,92,,12/10/2024 00:40:09,95.45804,43.156948,
18,CPU temp,15,,64,,12/10/2024 00:40:09,57.719364,22.120663,
19,CPU temp,98,,21,,12/10/2024 00:40:09,8.230452,13.662353,
20,CPU temp,26,,97,,12/10/2024 00:40:09,35.48658,87.375145,
21,CPU temp,47,,14,,12/10/2024 00:40:09,94.57127,47.731773,
22,CPU temp,29,,10,,12/10/2024 00:40:09,49.996128,98.77957,
23,CPU temp,2,,74,,12/10/2024 00:40:09,58.487362,50.887363,
24,CPU temp,59,,18,,12/10/2024 00:40:09,42.957153,97.719444,
25,CPU temp,35,,86,,12/10/2024 00:40:09,35.737682,57.479347,
26,CPU temp,7,,36,,12/10/2024 00:40:09,96.730225,49.63099,
27,CPU temp,45,,92,,12/10/2024 00:40:09,96.609665,17.55725,
28,CPU temp,47,,71,,12/10/2024 00:40:09,48.44469,8.431849,
29,CPU temp,87,,37,,12/10/2024 00:40:09,67.93095,0.16232793,
30,CPU temp,62,,96,,12/10/2024 00:40:09,34.32543,40.177803,
31,CPU temp,6,,63,,12/10/2024 00:40:09,71.91498,86.67853,
32,CPU temp,41,,92,,12/10/2024 00:40:09,30.354416,60.1956,
33,CPU temp,7,,2,,12/10/2024 00:40:09,22.452543,48.363014,
34,CPU temp,80,,77,,12/10/2024 00:40:09,64.8771,78.11815,
35,CPU temp,44,,91,,12/10/2024 00:40:09,6.2323318,82.78927,
36,CPU temp,76,,72,,12/10/2024 00:40:09,84.381966,65.805534,
37,CPU temp,28,,38,,12/10/2024 00:40:09,39.30792,63.23838,
38,CPU temp,38,,72,,12/10/2024 00:40:09,90.862,31.029573,
39,CPU temp,14,,72,,12/10/2024 00:40:09,99.32998,13.359994,
40,CPU temp,27,,7,,12/10/2024 00:40:09,2.5581632,78.1274,
41,CPU temp,68,,79,,12/10/2024 00:40:09,55.3343,45.61528,
42,CPU temp,80,,30,,12/10/2024 00:40:09,84.65671,29.65622,
43,CPU temp,78,,52,,12/10/2024 00:40:09,26.067493,50.097027,
44,CPU temp,87,,34,,12/10/2024 00:40:09,71.25334,32.003483,
45,CPU temp,33,,74,,12/10/2024 00:40:09,8.306937,68.726974,
46,CPU temp,1,,27,,12/10/2024 00:40:09,1.5215906,22.76464,
47,CPU temp,33,,51,,12/10/2024 00:40:09,76.31426,0.3054255,
48,CPU temp,41,,45,,12/10/2024 00:40:09,91.33628,4.558454,
49,CPU temp,14,,80,,12/10/2024 00:40:09,61.5219,79.4105,
50,CPU temp,25,,77,,12/10/2024 00:40:09,56.83696,48.512527,
51,CPU temp,31,,58,,12/10/2024 00:40:09,3.5486827,58.373177,
52,CPU temp,70,,81,,12/10/2024 00:40:09,47.938976,47.74179,
53,CPU temp,58,,5,,12/10/2024 00:40:09,22.183777,97.576584,
54,CPU temp,44,,54,,12/10/2024 00:40:09,68.27598,6.6221704,
55,CPU temp,74,,71,,12/10/2024 00:40:09,44.106796,53.5893,
56,CPU temp,81,,15,,12/10/2024 00:40:09,88.9335,28.66949,
57,CPU temp,10,,8,,12/10/2024 00:40:09,7.7532854,49.404263,
58,CPU temp,46,,84,,12/10/2024 00:40:09,86.429726,18.629454,
59,CPU temp,79,,72,,12/10/2024 00:40:09,36.294537,53.591465,
60,CPU temp,88,,68,,12/10/2024 00:40:09,5.3928933,95.463585,
61,CPU temp,80,,25,,12/10/2024 00:40:09,88.82094,83.95566,
62,CPU temp,11,,37,,12/10/2024 00:40:09,41.992928,92.23482,
63,CPU temp,15,,4,,12/10/2024 00:40:09,94.19642,4.9415917,
64,CPU temp,54,,53,,12/10/2024 00:40:09,57.28459,52.428185,
65,CPU temp,13,,51,,12/10/2024 00:40:09,11.539682,52.818577,
66,CPU temp,26,,54,,12/10/2024 00:40:09,52.174046,40.880554,
67,CPU temp,21,,14,,12/10/2024 00:40:09,5.844558,97.54305,
68,CPU temp,48,,7,,12/10/2024 00:40:09,54.115543,16.181026,
69,CPU temp,93,,65,,12/10/2024 00:40:09,21.8809,37.790092,
70,CPU temp,74,,65,,12/10/2024 00:40:09,52.136547,58.210842,
71,CPU temp,55,,7,,12/10/2024 00:40:09,51.21563,76.35017,
72,CPU temp,38,,48,,12/10/2024 00:40:09,31.024342,80.166374,
73,CPU temp,58,,39,,12/10/2024 00:40:09,54.487656,61.159348,
74,CPU temp,9,,48,,12/10/2024 00:40:09,94.26999,63.77054,
75,CPU temp,49,,91,,12/10/2024 00:40:09,55.51199,89.120575,
76,CPU temp,6,,90,,12/10/2024 00:40:09,85.42482,82.808846,
77,CPU temp,13,,27,,12/10/2024 00:40:09,47.700558,61.881077,
78,CPU temp,15,,80,,12/10/2024 00:40:09,43.59569,32.28993,
79,CPU temp,30,,51,,12/10/2024 00:40:09,16.256964,89.592995,
80,CPU temp,66,,21,,12/10/2024 00:40:09,98.19,7.3972507,
81,CPU temp,42,,5,,12/10/2024 00:40:09,24.323418,20.911476,
82,CPU temp,49,,85,,12/10/2024 00:40:09,25.13551,93.096634,
83,CPU temp,76,,9,,12/10/2024 00:40:09,94.314835,57.558826,
84,CPU temp,52,,94,,12/10/2024 00:40:09,3.888558,8.747701,
85,CPU temp,34,,34,,12/10/2024 00:40:09,3.3901138,60.984856,
86,CPU temp,4,,59,,12/10/2024 00:40:09,57.356842,0.2951646,
87,CPU temp,41,,27,,12/10/2024 00:40:09,57.170334,14.555283,
88,CPU temp,9,,90,,12/10/2024 00:40:09,25.145947,76.66082,
89,CPU temp,34,,96,,12/10/2024 00:40:09,41.880974,72.32225,
90,CPU temp,99,,15,,12/10/2024 00:40:09,6.0856075,98.25215,
91,CPU temp,35,,58,,12/10/2024 00:40:10,22.382841,53.268818,
92,CPU temp,13,,70,,12/10/2024 00:40:10,15.068169,23.506641,
93,CPU temp,98,,85,,12/10/2024 00:40:10,44.582764,30.435959,
94,CPU temp,11,,46,,12/10/2024 00:40:10,8.237109,71.9341,
95,CPU temp,95,,72,,12/10/2024 00:40:10,43.3213,19.991379,
96,CPU temp,30,,47,,12/10/2024 00:40:10,18.774443,85.03187,
97,CPU temp,18,,75,,12/10/2024 00:40:10,23.607565,7.575354,
98,CPU temp,73,,66,,12/10/2024 00:40:10,86.187126,85.856834,
99,CPU temp,13,,51,,12/10/2024 00:40:10,53.275505,22.525738,
100,CPU temp,32,,46,,12/10/2024 00:40:10,52.95443,26.474705,
101,CPU temp,32,,66,,12/10/2024 00:40:10,86.84208,95.657974,
102,CPU temp,92,,59,,12/10/2024 00:40:10,67.19103,93.89778,
103,CPU temp,78,,8,,12/10/2024 00:40:10,24.207361,65.30511,
104,CPU temp,85,,98,,12/10/2024 00:40:10,50.074024,30.99472,
105,CPU temp,46,,26,,12/10/2024 00:40:10,59.41297,17.158443,
106,CPU temp,23,,9,,12/10/2024 00:40:10,56.86521,83.78612,
107,CPU temp,59,,53,,12/10/2024 00:40:10,40.51804,8.312484,
108,CPU temp,86,,21,,12/10/2024 00:40:10,59.463196,82.71459,
109,CPU temp,63,,55,,12/10/2024 00:40:10,11.786389,32.413498,
110,CPU temp,3,,36,,12/10/2024 00:40:10,49.830196,83.35993,
111,CPU temp,46,,97,,12/10/2024 00:40:10,27.445406,10.446085,
112,CPU temp,84,,42,,12/10/2024 00:40:10,1.4696829,91.62044,
113,CPU temp,59,,54,,12/10/2024 00:40:10,53.150696,17.94064,
114,CPU temp,27,,63,,12/10/2024 00:40:10,92.257126,21.69742,
115,CPU temp,45,,78,,12/10/2024 00:40:10,26.343296,48.55685,
116,CPU temp,90,,73,,12/10/2024 00:40:10,72.96183,67.98854,
117,CPU temp,87,,61,,12/10/2024 00:40:10,50.1727,96.89539,
118,CPU temp,50,,40,,12/10/2024 00:40:10,49.016376,19.225178,
119,CPU temp,79,,64,,12/10/2024 00:40:10,35.164024,84.20626,
120,CPU temp,14,,52,,12/10/2024 00:40:10,74.63901,89.06086,
121,CPU temp,92,,20,,12/10/2024 00:40:10,60.491962,33.707394,
122,CPU temp,58,,31,,12/10/2024 00:40:10,83.9641,24.017172,
123,CPU temp,28,,84,,12/10/2024 00:40:10,98.18447,65.46131,
124,CPU temp,29,,7,,12/10/2024 00:40:10,67.5103,90.08186,
125,CPU temp,96,,30,,12/10/2024 00:40:10,19.697197,62.35649,
126,CPU temp,68,,96,,12/10/2024 00:40:10,78.06536,78.58379,
127,CPU temp,3,,71,,12/10/2024 00:40:10,45.617134,60.031967,
128,CPU temp,96,,2,,12/10/2024 00:40:10,37.259365,85.19001,
129,CPU temp,16,,43,,12/10/2024 00:40:10,3.2362309,26.702538,
130,CPU temp,81,,93,,12/10/2024 00:40:10,67.44964,69.55699,
131,CPU temp,73,,91,,12/10/2024 00:40:10,85.816574,64.00096,
132,CPU temp,20,,45,,12/10/2024 00:40:10,0.84542954,59.620884,
133,CPU temp,99,,5,,12/10/2024 00:40:10,50.339645,22.971035,
134,CPU temp,23,,95,,12/10/2024 00:40:10,49.870174,37.144184,
135,CPU temp,43,,62,,12/10/2024 00:40:10,71.943596,15.708954,
136,CPU temp,66,,28,,12/10/2024 00:40:10,72.93332,43.35267,
137,CPU temp,7,,42,,12/10/2024 00:40:10,1.029983,24.14885,
138,CPU temp,51,,24,,12/10/2024 00:40:10,36.564434,62.310524,
139,CPU temp,32,,84,,12/10/2024 00:40:10,59.65612,56.950512,
140,CPU temp,2,,79,,12/10/2024 00:40:10,78.47671,82.700134,
141,CPU temp,11,,18,,12/10/2024 00:40:10,92.898,56.717724,
142,CPU temp,7,,8,,12/10/2024 00:40:10,85.5374,95.432335,
143,CPU temp,15,,37,,12/10/2024 00:40:10,69.90248,15.124315,
144,CPU temp,5,,67,,12/10/2024 00:40:10,87.7977,30.484589,
145,CPU temp,73,,94,,12/10/2024 00:40:10,88.79233,49.180172,
146,CPU temp,21,,59,,12/10/2024 00:40:10,45.036987,79.655495,
147,CPU temp,26,,5,,12/10/2024 00:40:10,94.04561,4.3270197,
148,CPU temp,28,,86,,12/10/2024 00:40:10,90.45342,11.004808,
149,CPU temp,63,,66,,12/10/2024 00:40:10,87.65316,55.781887,
